Day,DATE,FAJR,Zohar,ASR,MAGHRIB,Esha
,01-Mar-23,06:00,13:15,16:30,17:48,19:45
,02-Mar-23,06:00,13:15,16:30,17:50,19:45
,03-Mar-23,06:00,13:15,16:30,17:52,19:45
,04-Mar-23,05:45,13:15,16:30,17:54,19:45
,05-Mar-23,05:45,13:15,16:30,17:55,19:45
,06-Mar-23,05:45,13:15,16:30,17:57,19:45
,07-Mar-23,05:45,13:15,16:30,17:59,19:45
,08-Mar-23,05:45,13:15,16:30,18:01,19:45
,09-Mar-23,05:45,13:15,16:30,18:02,19:45
,10-Mar-23,05:45,13:15,16:30,18:04,19:45
,11-Mar-23,05:30,13:15,16:45,18:06,19:45
,12-Mar-23,05:30,13:15,16:45,18:08,19:45
,13-Mar-23,05:30,13:15,16:45,18:09,19:45
,14-Mar-23,05:30,13:15,16:45,18:11,19:45
,15-Mar-23,05:30,13:15,16:45,18:13,19:45
,16-Mar-23,05:30,13:15,16:45,18:14,19:45
,17-Mar-23,05:30,13:15,16:45,18:16,19:45
,18-Mar-23,05:15,13:15,16:45,18:18,20:00
,19-Mar-23,05:15,13:15,16:45,18:19,20:00
,20-Mar-23,05:15,13:15,16:45,18:21,20:00
,21-Mar-23,05:15,13:15,16:45,18:23,20:00
,22-Mar-23,05:15,13:15,16:45,18:25,20:00
,23-Mar-23,04:39,13:15,16:45,18:36,20:00
,24-Mar-23,04:36,13:15,16:45,18:38,20:00
,25-Mar-23,04:34,13:15,16:45,18:40,20:00
,26-Mar-23,05:33,13:30,18:00,19:41,21:15
,27-Mar-23,05:31,13:30,18:00,19:43,21:15
,28-Mar-23,05:29,13:30,18:00,19:45,21:15
,29-Mar-23,05:27,13:30,18:00,19:46,21:15
,30-Mar-23,05:25,13:30,18:00,19:48,21:15
,31-Mar-23,05:24,13:30,18:00,19:50,21:15
