Day,DATE,FAJR,Zohar,ASR,MAGHRIB,ESHA
,01-Jul-23,03:30,13:30,19:15,21:29,22:50
,02-Jul-23,03:30,13:30,19:15,21:28,22:50
,03-Jul-23,03:30,13:30,19:15,21:28,22:50
,04-Jul-23,03:30,13:30,19:15,21:28,22:50
,05-Jul-23,03:30,13:30,19:15,21:27,22:50
,06-Jul-23,03:30,13:30,19:15,21:26,22:50
,07-Jul-23,03:30,13:30,19:15,21:26,22:50
,08-Jul-23,03:30,13:30,19:00,21:25,22:50
,09-Jul-23,03:30,13:30,19:00,21:24,22:50
,10-Jul-23,03:30,13:30,19:00,21:24,22:50
,11-Jul-23,03:30,13:30,19:00,21:23,22:50
,12-Jul-23,03:30,13:30,19:00,21:22,22:50
,13-Jul-23,03:30,13:30,19:00,21:21,22:50
,14-Jul-23,03:30,13:30,19:00,21:20,22:50
,15-Jul-23,03:45,13:30,19:00,21:19,22:45
,16-Jul-23,03:45,13:30,19:00,21:18,22:45
,17-Jul-23,03:45,13:30,19:00,21:17,22:45
,18-Jul-23,03:45,13:30,19:00,21:16,22:45
,19-Jul-23,03:45,13:30,19:00,21:15,22:45
,20-Jul-23,03:45,13:30,19:00,21:14,22:45
,21-Jul-23,03:45,13:30,19:00,21:13,22:45
,22-Jul-23,04:00,13:30,19:00,21:11,22:30
,23-Jul-23,04:00,13:30,19:00,21:10,22:30
,24-Jul-23,04:00,13:30,19:00,21:08,22:30
,25-Jul-23,04:00,13:30,19:00,21:07,22:30
,26-Jul-23,04:00,13:30,19:00,21:06,22:30
,27-Jul-23,04:00,13:30,19:00,21:04,22:30
,28-Jul-23,04:00,13:30,19:00,21:03,22:30
,29-Jul-23,04:15,13:30,18:45,21:01,22:30
,30-Jul-23,04:15,13:30,18:45,20:59,22:30
,31-Jul-23,04:15,13:30,18:45,20:58,22:30
