Day,DATE,FAJR,Zohar,ASR,MAGHRIB,ESHA
,01-Sep-22,05:15,13:30,18:15,19:55,21:45
,02-Sep-22,05:15,13:30,18:15,19:52,21:45
,03-Sep-22,05:15,13:30,18:00,19:50,21:30
,04-Sep-22,05:15,13:30,18:00,19:48,21:30
,05-Sep-22,05:15,13:30,18:00,19:46,21:30
,06-Sep-22,05:15,13:30,18:00,19:43,21:30
,07-Sep-22,05:15,13:30,18:00,19:41,21:30
,08-Sep-22,05:15,13:30,18:00,19:39,21:30
,09-Sep-22,05:15,13:30,18:00,19:37,21:30
,10-Sep-22,05:30,13:30,17:45,19:34,21:15
,11-Sep-22,05:30,13:30,17:45,19:32,21:15
,12-Sep-22,05:30,13:30,17:45,19:30,21:15
,13-Sep-22,05:30,13:30,17:45,19:27,21:15
,14-Sep-22,05:30,13:30,17:45,19:25,21:15
,15-Sep-22,05:30,13:30,17:45,19:23,21:15
,16-Sep-22,05:30,13:30,17:45,19:20,21:15
,17-Sep-22,05:45,13:30,17:30,19:18,21:00
,18-Sep-22,05:45,13:30,17:30,19:16,21:00
,19-Sep-22,05:45,13:30,17:30,19:13,21:00
,20-Sep-22,05:45,13:30,17:30,19:11,21:00
,21-Sep-22,05:45,13:30,17:30,19:09,21:00
,22-Sep-22,05:45,13:30,17:30,19:07,21:00
,23-Sep-22,05:45,13:30,17:30,19:04,21:00
,24-Sep-22,06:00,13:30,17:15,19:02,20:45
,25-Sep-22,06:00,13:30,17:15,19:00,20:45
,26-Sep-22,06:00,13:30,17:15,18:57,20:45
,27-Sep-22,06:00,13:30,17:15,18:55,20:45
,28-Sep-22,06:00,13:30,17:15,18:53,20:45
,29-Sep-22,06:00,13:30,17:15,18:50,20:45
,30-Sep-22,06:00,13:30,17:15,18:48,20:45
