Day,DATE,FAJR,Zohar,ASR,MAGHRIB,ESHA
,01-May-22,04:30,13:30,18:30,20:33,22:00
,02-May-22,04:30,13:30,18:30,20:34,22:00
,03-May-22,04:30,13:30,18:30,20:36,22:00
,04-May-22,04:30,13:30,18:30,20:38,22:00
,05-May-22,04:30,13:30,18:30,20:39,22:00
,06-May-22,04:30,13:30,18:30,20:41,22:00
,07-May-22,04:30,13:30,18:30,20:43,22:00
,08-May-22,04:15,13:30,18:45,20:44,22:15
,09-May-22,04:15,13:30,18:45,20:46,22:15
,10-May-22,04:15,13:30,18:45,20:47,22:15
,11-May-22,04:15,13:30,18:45,20:49,22:15
,12-May-22,04:15,13:30,18:45,20:50,22:15
,13-May-22,04:15,13:30,18:45,20:52,22:15
,14-May-22,04:15,13:30,18:45,20:53,22:15
,15-May-22,04:00,13:30,18:45,20:55,22:30
,16-May-22,04:00,13:30,18:45,20:56,22:30
,17-May-22,04:00,13:30,18:45,20:58,22:30
,18-May-22,04:00,13:30,18:45,20:59,22:30
,19-May-22,04:00,13:30,18:45,21:01,22:30
,20-May-22,04:00,13:30,18:45,21:02,22:30
,21-May-22,04:00,13:30,18:45,21:04,22:30
,22-May-22,03:45,13:30,19:00,21:05,22:40
,23-May-22,03:45,13:30,19:00,21:06,22:40
,24-May-22,03:45,13:30,19:00,21:08,22:40
,25-May-22,03:45,13:30,19:00,21:09,22:40
,26-May-22,03:45,13:30,19:00,21:10,22:40
,27-May-22,03:45,13:30,19:00,21:12,22:40
,28-May-22,03:45,13:30,19:00,21:13,22:40
,29-May-22,03:45,13:30,19:00,21:14,22:40
,30-May-22,03:45,13:30,19:00,21:15,22:40
,31-May-22,03:45,13:30,19:00,21:16,22:40
