Day,DATE,FAJR,Zohar,ASR,MAGHRIB,ESHA
,01-Oct-23,06:15,13:30,17:30,18:50,20:15
,02-Oct-23,06:15,13:30,17:30,18:48,20:15
,03-Oct-23,06:15,13:30,17:30,18:45,20:15
,04-Oct-23,06:15,13:30,17:30,18:43,20:15
,05-Oct-23,06:15,13:30,17:30,18:41,20:15
,06-Oct-23,06:15,13:30,17:15,18:38,20:15
,07-Oct-23,06:15,13:30,17:15,18:36,20:15
,08-Oct-23,06:15,13:30,17:15,18:34,20:15
,09-Oct-23,06:15,13:30,17:15,18:32,20:15
,10-Oct-23,06:15,13:30,17:15,18:30,20:15
,11-Oct-23,06:15,13:30,17:15,18:27,20:15
,12-Oct-23,06:15,13:30,17:15,18:25,20:15
,13-Oct-23,06:30,13:30,17:15,18:23,20:00
,14-Oct-23,06:30,13:30,17:15,18:21,20:00
,15-Oct-23,06:30,13:30,17:15,18:18,20:00
,16-Oct-23,06:30,13:30,17:15,18:17,20:00
,17-Oct-23,06:30,13:30,17:15,18:14,20:00
,18-Oct-23,06:30,13:30,17:15,18:12,20:00
,19-Oct-23,06:30,13:30,17:15,18:10,20:00
,20-Oct-23,06:45,13:30,17:00,18:08,19:45
,21-Oct-23,06:45,13:30,17:00,18:06,19:45
,22-Oct-23,06:45,13:30,17:00,18:04,19:45
,23-Oct-23,06:45,13:30,17:00,18:02,19:45
,24-Oct-23,06:45,13:30,17:00,18:00,19:45
,25-Oct-23,06:45,13:30,17:00,17:58,19:45
,26-Oct-23,06:45,13:30,17:00,17:56,19:45
,27-Oct-23,06:45,13:30,17:00,17:54,19:45
,28-Oct-23,06:45,13:30,17:00,17:52,19:45
,29-Oct-23,05:45,12:45,15:30,16:50,19:15
,30-Oct-23,05:45,12:45,15:30,16:48,19:15
,31-Oct-23,05:45,12:45,15:30,16:46,19:15
