Day,DATE,FAJR,zohar,ASR,MAGHRIB,Esha
,01-Feb-23,06:30,13:00,15:30,16:58,19:15
,02-Feb-23,06:30,13:00,15:30,16:59,19:15
,03-Feb-23,06:30,13:00,15:30,17:01,19:15
,04-Feb-23,06:30,13:00,15:30,17:03,19:15
,05-Feb-23,06:30,13:00,15:30,17:05,19:15
,06-Feb-23,06:30,13:00,15:30,17:07,19:15
,07-Feb-23,06:30,13:00,15:30,17:09,19:15
,08-Feb-23,06:30,13:00,15:30,17:10,19:15
,09-Feb-23,06:30,13:00,15:30,17:12,19:15
,10-Feb-23,06:15,13:00,15:45,17:14,19:15
,11-Feb-23,06:15,13:00,15:45,17:16,19:15
,12-Feb-23,06:15,13:00,15:45,17:18,19:15
,13-Feb-23,06:15,13:00,15:45,17:19,19:15
,14-Feb-23,06:15,13:00,15:45,17:21,19:15
,15-Feb-23,06:15,13:00,15:45,17:23,19:15
,16-Feb-23,06:15,13:00,15:45,17:25,19:15
,17-Feb-23,06:00,13:00,16:00,17:27,19:15
,18-Feb-23,06:00,13:00,16:00,17:29,19:15
,19-Feb-23,06:00,13:00,16:00,17:30,19:15
,20-Feb-23,06:00,13:00,16:00,17:32,19:15
,21-Feb-23,06:00,13:00,16:00,17:34,19:15
,22-Feb-23,06:00,13:00,16:00,17:36,19:15
,23-Feb-23,06:00,13:00,16:00,17:38,19:15
,24-Feb-23,05:45,13:00,16:00,17:39,19:30
,25-Feb-23,05:45,13:00,16:00,17:41,19:30
,26-Feb-23,05:45,13:00,16:00,17:43,19:30
,27-Feb-23,05:45,13:00,16:00,17:45,19:30
,28-Feb-23,05:45,13:00,16:00,17:47,19:30
