Day,DATE,FAJR,Zohar,ASR,MAGHRIB,ESHA
,01-Jul-22,04:00,13:30,19:15,21:24,22:45
,02-Jul-22,04:00,13:30,19:45,21:24,22:50
,03-Jul-22,04:00,13:30,19:45,21:23,22:50
,04-Jul-22,04:00,13:30,19:45,21:23,22:50
,05-Jul-22,04:00,13:30,19:45,21:22,22:50
,06-Jul-22,04:00,13:30,19:45,21:22,22:50
,07-Jul-22,04:00,13:30,19:45,21:21,22:50
,08-Jul-22,04:00,13:30,19:45,21:21,22:50
,09-Jul-22,04:00,13:30,19:45,21:20,22:50
,10-Jul-22,04:00,13:30,19:45,21:19,22:50
,11-Jul-22,04:00,13:30,19:45,21:18,22:50
,12-Jul-22,04:00,13:30,19:45,21:17,22:50
,13-Jul-22,04:00,13:30,19:45,21:17,22:50
,14-Jul-22,04:00,13:30,19:45,21:16,22:50
,15-Jul-22,04:00,13:30,19:45,21:15,22:50
,16-Jul-22,04:15,13:30,19:30,21:14,22:30
,17-Jul-22,04:15,13:30,19:30,21:13,22:30
,18-Jul-22,04:15,13:30,19:30,21:12,22:30
,19-Jul-22,04:15,13:30,19:30,21:10,22:30
,20-Jul-22,04:15,13:30,19:30,21:09,22:30
,21-Jul-22,04:15,13:30,19:30,21:08,22:30
,22-Jul-22,04:15,13:30,19:30,21:07,22:30
,23-Jul-22,04:15,13:30,19:30,21:05,22:30
,24-Jul-22,04:15,13:30,19:30,21:04,22:30
,25-Jul-22,04:15,13:30,19:30,21:03,22:30
,26-Jul-22,04:15,13:30,19:30,21:01,22:30
,27-Jul-22,04:15,13:30,19:30,21:00,22:30
,28-Jul-22,04:15,13:30,19:30,20:58,22:30
,29-Jul-22,04:15,13:30,19:30,20:57,22:30
,30-Jul-22,04:30,13:30,19:15,20:55,22:15
,31-Jul-22,04:30,13:30,19:15,20:54,22:15
