Day,DATE,FAJR,Zohar,ASR,MAGHRIB,ESHA
,01-Dec-22,07:00,13:00,14:50,16:01,19:45
,02-Dec-22,07:00,13:00,14:50,16:00,19:45
,03-Dec-22,07:00,13:00,14:50,16:00,18:30
,04-Dec-22,07:00,13:00,14:50,15:59,18:30
,05-Dec-22,07:00,13:00,14:50,15:59,19:45
,06-Dec-22,07:15,13:00,14:50,15:59,19:45
,07-Dec-22,07:15,13:00,14:50,15:58,19:45
,08-Dec-22,07:15,13:00,14:50,15:58,19:45
,09-Dec-22,07:15,13:00,14:50,15:58,19:45
,10-Dec-22,07:15,13:00,14:50,15:58,18:30
,11-Dec-22,07:15,13:00,14:50,15:58,18:30
,12-Dec-22,07:15,13:00,14:50,15:57,19:45
,13-Dec-22,07:15,13:00,14:50,15:58,19:45
,14-Dec-22,07:15,13:00,14:50,15:58,19:45
,15-Dec-22,07:15,13:00,14:50,15:58,19:45
,16-Dec-22,07:15,13:00,14:50,15:58,19:45
,17-Dec-22,07:15,13:00,14:50,15:58,18:30
,18-Dec-22,07:15,13:00,14:50,15:58,18:30
,19-Dec-22,07:15,13:00,14:50,15:59,19:45
,20-Dec-22,07:15,13:00,14:50,15:59,19:45
,21-Dec-22,07:15,13:00,14:50,16:00,19:45
,22-Dec-22,07:15,13:00,14:50,16:00,19:45
,23-Dec-22,07:15,13:00,14:50,16:01,19:45
,24-Dec-22,07:15,13:00,14:50,16:01,18:30
,25-Dec-22,07:15,13:00,14:50,16:02,18:30
,26-Dec-22,07:15,13:00,14:50,16:03,19:45
,27-Dec-22,07:15,13:00,14:50,16:04,19:45
,28-Dec-22,07:15,13:00,15:00,16:04,19:45
,29-Dec-22,07:15,13:00,15:00,16:05,19:45
,30-Dec-22,07:15,13:00,15:00,16:06,19:45
,31-Dec-22,07:15,13:00,15:00,16:07,18:30
